{'image': 'RecordID_0012_T2_flair.nii', 'max_pixel': 1298.0, 'min pixel': 0.0}
{'image': 'RecordID_0929_T2_flair.nii', 'max_pixel': 1244.0, 'min pixel': 0.0}
{'image': 'RecordID_0931_T2_flair.nii', 'max_pixel': 2400.0, 'min pixel': 0.0}
{'image': 'RecordID_0952_T2_flair.nii', 'max_pixel': 1057.0, 'min pixel': 0.0}
{'image': 'RecordID_0964_T2_flair.nii', 'max_pixel': 1339.0, 'min pixel': 0.0}
{'image': 'RecordID_0969_T2_flair.nii', 'max_pixel': 1260.0, 'min pixel': 0.0}
{'image': 'RecordID_0976_T2_flair.nii', 'max_pixel': 1272.0, 'min pixel': 0.0}
{'image': 'RecordID_0979_T2_flair.nii', 'max_pixel': 1159.0, 'min pixel': 0.0}
{'image': 'RecordID_0987_T2_flair.nii', 'max_pixel': 1575.0, 'min pixel': 0.0}
{'image': 'RecordID_0989_T2_flair.nii', 'max_pixel': 1652.0, 'min pixel': 0.0}
{'image': 'RecordID_0990_T2_flair.nii', 'max_pixel': 1711.0, 'min pixel': 0.0}
{'image': 'RecordID_0993_T2_flair.nii', 'max_pixel': 1094.0, 'min pixel': 0.0}
{'image': 'RecordID_1002_T2_flair.nii', 'max_pixel': 1415.0, 'min pixel': 0.0}
{'image': 'RecordID_1006_T2_flair.nii', 'max_pixel': 1351.0, 'min pixel': 0.0}
{'image': 'RecordID_1029_T2_flair.nii', 'max_pixel': 1256.0, 'min pixel': 0.0}
{'image': 'RecordID_1030_T2_flair.nii', 'max_pixel': 1641.0, 'min pixel': 0.0}
{'image': 'RecordID_1032_T2_flair.nii', 'max_pixel': 2323.0, 'min pixel': 0.0}
{'image': 'RecordID_1036_T2_flair.nii', 'max_pixel': 1947.0, 'min pixel': 0.0}
{'image': 'RecordID_1043_T2_flair.nii', 'max_pixel': 1911.0, 'min pixel': 0.0}
{'image': 'RecordID_1049_T2_flair.nii', 'max_pixel': 1336.0, 'min pixel': 0.0}
{'image': 'RecordID_1053_T2_flair.nii', 'max_pixel': 1136.0, 'min pixel': 0.0}
{'image': 'RecordID_1054_T2_flair.nii', 'max_pixel': 1742.0, 'min pixel': 0.0}
{'image': 'RecordID_1057_T2_flair.nii', 'max_pixel': 1284.0, 'min pixel': 0.0}
{'image': 'RecordID_1070_T2_flair.nii', 'max_pixel': 1464.0, 'min pixel': 0.0}
{'image': 'RecordID_1071_T2_flair.nii', 'max_pixel': 1304.0, 'min pixel': 0.0}
{'image': 'RecordID_1078_T2_flair.nii', 'max_pixel': 1172.0, 'min pixel': 0.0}
{'image': 'RecordID_1085_T2_flair.nii', 'max_pixel': 1170.0, 'min pixel': 0.0}
{'image': 'RecordID_1086_T2_flair.nii', 'max_pixel': 2207.0, 'min pixel': 0.0}
{'image': 'RecordID_1105_T2_flair.nii', 'max_pixel': 1453.0, 'min pixel': 0.0}
{'image': 'RecordID_1126_T2_flair.nii', 'max_pixel': 1080.0, 'min pixel': 0.0}
{'image': 'RecordID_1131_T2_flair.nii', 'max_pixel': 1621.0, 'min pixel': 0.0}
{'image': 'RecordID_1138_T2_flair.nii', 'max_pixel': 1222.0, 'min pixel': 0.0}
{'image': 'RecordID_1147_T2_flair.nii', 'max_pixel': 1362.0, 'min pixel': 0.0}
{'image': 'RecordID_1152_T2_flair.nii', 'max_pixel': 1381.0, 'min pixel': 0.0}
{'image': 'RecordID_1162_T2_flair.nii', 'max_pixel': 1203.0, 'min pixel': 0.0}
{'image': 'RecordID_1164_T2_flair.nii', 'max_pixel': 1169.0, 'min pixel': 0.0}
{'image': 'RecordID_1165_T2_flair.nii', 'max_pixel': 1090.0, 'min pixel': 0.0}
{'image': 'RecordID_1179_T2_flair.nii', 'max_pixel': 1392.0, 'min pixel': 0.0}
{'image': 'RecordID_1192_T2_flair.nii', 'max_pixel': 2197.0, 'min pixel': 0.0}
{'image': 'RecordID_1196_T2_flair.nii', 'max_pixel': 1110.0, 'min pixel': 0.0}
{'image': 'RecordID_1198_T2_flair.nii', 'max_pixel': 1022.0, 'min pixel': 0.0}
{'image': 'RecordID_1215_T2_flair.nii', 'max_pixel': 1419.0, 'min pixel': 0.0}
{'image': 'RecordID_1227_T2_flair.nii', 'max_pixel': 1251.0, 'min pixel': 0.0}
{'image': 'RecordID_1228_T2_flair.nii', 'max_pixel': 1794.0, 'min pixel': 0.0}
{'image': 'RecordID_1231_T2_flair.nii', 'max_pixel': 931.0, 'min pixel': 0.0}
{'image': 'RecordID_1239_T2_flair.nii', 'max_pixel': 1693.0, 'min pixel': 0.0}
{'image': 'RecordID_1245_T2_flair.nii', 'max_pixel': 1524.0, 'min pixel': 0.0}
{'image': 'RecordID_1259_T2_flair.nii', 'max_pixel': 1367.0, 'min pixel': 0.0}
{'image': 'RecordID_1260_T2_flair.nii', 'max_pixel': 1190.0, 'min pixel': 0.0}
{'image': 'RecordID_1267_T2_flair.nii', 'max_pixel': 1100.0, 'min pixel': 0.0}
{'image': 'RecordID_1268_T2_flair.nii', 'max_pixel': 1299.0, 'min pixel': 0.0}
{'image': 'RecordID_1280_T2_flair.nii', 'max_pixel': 1293.0, 'min pixel': 0.0}
{'image': 'RecordID_1288_T2_flair.nii', 'max_pixel': 1288.0, 'min pixel': 0.0}
{'image': 'RecordID_1291_T2_flair.nii', 'max_pixel': 1258.0, 'min pixel': 0.0}
{'image': 'RecordID_1296_T2_flair.nii', 'max_pixel': 1676.0, 'min pixel': 0.0}
{'image': 'RecordID_1321_T2_flair.nii', 'max_pixel': 1664.0, 'min pixel': 0.0}
{'image': 'RecordID_1324_T2_flair.nii', 'max_pixel': 1237.0, 'min pixel': 0.0}
{'image': 'RecordID_1336_T2_flair.nii', 'max_pixel': 1121.0, 'min pixel': 0.0}
{'image': 'RecordID_1345_T2_flair.nii', 'max_pixel': 1521.0, 'min pixel': 0.0}
{'image': 'RecordID_1348_T2_flair.nii', 'max_pixel': 1645.0, 'min pixel': 0.0}
{'image': 'RecordID_1352_T2_flair.nii', 'max_pixel': 1137.0, 'min pixel': 0.0}
{'image': 'RecordID_1361_T2_flair.nii', 'max_pixel': 1413.0, 'min pixel': 0.0}
{'image': 'RecordID_1378_T2_flair.nii', 'max_pixel': 1608.0, 'min pixel': 0.0}
{'image': 'RecordID_1383_T2_flair.nii', 'max_pixel': 1493.0, 'min pixel': 0.0}
{'image': 'RecordID_1387_T2_flair.nii', 'max_pixel': 1054.0, 'min pixel': 0.0}
{'image': 'RecordID_1394_T2_flair.nii', 'max_pixel': 1188.0, 'min pixel': 0.0}
{'image': 'RecordID_1419_T2_flair.nii', 'max_pixel': 1224.0, 'min pixel': 0.0}
{'image': 'RecordID_1430_T2_flair.nii', 'max_pixel': 2634.0, 'min pixel': 0.0}
{'image': 'RecordID_1431_T2_flair.nii', 'max_pixel': 1302.0, 'min pixel': 0.0}
{'image': 'RecordID_1436_T2_flair.nii', 'max_pixel': 1045.0, 'min pixel': 0.0}
{'image': 'RecordID_1437_T2_flair.nii', 'max_pixel': 1438.0, 'min pixel': 0.0}
{'image': 'RecordID_1445_T2_flair.nii', 'max_pixel': 1446.0, 'min pixel': 0.0}
{'image': 'RecordID_1447_T2_flair.nii', 'max_pixel': 1268.0, 'min pixel': 0.0}
{'image': 'RecordID_1452_T2_flair.nii', 'max_pixel': 1146.0, 'min pixel': 0.0}
{'image': 'RecordID_1458_T2_flair.nii', 'max_pixel': 1059.0, 'min pixel': 0.0}
{'image': 'RecordID_1473_T2_flair.nii', 'max_pixel': 1629.0, 'min pixel': 0.0}
{'image': 'RecordID_1497_T2_flair.nii', 'max_pixel': 1052.0, 'min pixel': 0.0}
{'image': 'RecordID_1501_T2_flair.nii', 'max_pixel': 1207.0, 'min pixel': 0.0}
{'image': 'RecordID_1517_T2_flair.nii', 'max_pixel': 1481.0, 'min pixel': 0.0}
{'image': 'RecordID_1520_T2_flair.nii', 'max_pixel': 1335.0, 'min pixel': 0.0}
{'image': 'RecordID_1527_T2_flair.nii', 'max_pixel': 1599.0, 'min pixel': 0.0}
{'image': 'RecordID_1535_T2_flair.nii', 'max_pixel': 1214.0, 'min pixel': 0.0}
{'image': 'RecordID_1536_T2_flair.nii', 'max_pixel': 2193.0, 'min pixel': 0.0}
{'image': 'RecordID_1538_T2_flair.nii', 'max_pixel': 1219.0, 'min pixel': 0.0}
{'image': 'RecordID_1548_T2_flair.nii', 'max_pixel': 1163.0, 'min pixel': 0.0}
{'image': 'RecordID_1552_T2_flair.nii', 'max_pixel': 1312.0, 'min pixel': 0.0}
{'image': 'RecordID_1567_T2_flair.nii', 'max_pixel': 1114.0, 'min pixel': 0.0}
{'image': 'RecordID_1573_T2_flair.nii', 'max_pixel': 1223.0, 'min pixel': 0.0}
{'image': 'RecordID_1574_T2_flair.nii', 'max_pixel': 2266.0, 'min pixel': 0.0}
{'image': 'RecordID_1582_T2_flair.nii', 'max_pixel': 1128.0, 'min pixel': 0.0}
{'image': 'RecordID_1608_T2_flair.nii', 'max_pixel': 1714.0, 'min pixel': 0.0}
{'image': 'RecordID_1611_T2_flair.nii', 'max_pixel': 1547.0, 'min pixel': 0.0}
{'image': 'RecordID_1622_T2_flair.nii', 'max_pixel': 1412.0, 'min pixel': 0.0}
{'image': 'RecordID_1624_T2_flair.nii', 'max_pixel': 1356.0, 'min pixel': 0.0}
{'image': 'RecordID_1627_T2_flair.nii', 'max_pixel': 1784.0, 'min pixel': 0.0}
{'image': 'RecordID_1630_T2_flair.nii', 'max_pixel': 1068.0, 'min pixel': 0.0}
{'image': 'RecordID_1633_T2_flair.nii', 'max_pixel': 1339.0, 'min pixel': 0.0}
{'image': 'RecordID_1637_T2_flair.nii', 'max_pixel': 1318.0, 'min pixel': 0.0}
{'image': 'RecordID_1641_T2_flair.nii', 'max_pixel': 1690.0, 'min pixel': 0.0}
{'image': 'RecordID_1661_T2_flair.nii', 'max_pixel': 1494.0, 'min pixel': 0.0}
{'image': 'RecordID_1668_T2_flair.nii', 'max_pixel': 1298.0, 'min pixel': 0.0}
{'image': 'RecordID_1680_T2_flair.nii', 'max_pixel': 1408.0, 'min pixel': 0.0}
{'image': 'RecordID_1693_T2_flair.nii', 'max_pixel': 1352.0, 'min pixel': 0.0}
{'image': 'RecordID_1705_T2_flair.nii', 'max_pixel': 1176.0, 'min pixel': 0.0}
{'image': 'RecordID_1706_T2_flair.nii', 'max_pixel': 1339.0, 'min pixel': 0.0}
{'image': 'RecordID_1712_T2_flair.nii', 'max_pixel': 1481.0, 'min pixel': 0.0}
{'image': 'RecordID_1713_T2_flair.nii', 'max_pixel': 1015.0, 'min pixel': 0.0}
{'image': 'RecordID_1717_T2_flair.nii', 'max_pixel': 1299.0, 'min pixel': 0.0}
{'image': 'RecordID_1718_T2_flair.nii', 'max_pixel': 1277.0, 'min pixel': 0.0}
{'image': 'RecordID_1726_T2_flair.nii', 'max_pixel': 1930.0, 'min pixel': 0.0}
{'image': 'RecordID_1733_T2_flair.nii', 'max_pixel': 1392.0, 'min pixel': 0.0}
{'image': 'RecordID_1736_T2_flair.nii', 'max_pixel': 1200.0, 'min pixel': 0.0}
{'image': 'RecordID_1749_T2_flair.nii', 'max_pixel': 1272.0, 'min pixel': 0.0}
{'image': 'RecordID_1753_T2_flair.nii', 'max_pixel': 1949.0, 'min pixel': 0.0}
{'image': 'RecordID_1761_T2_flair.nii', 'max_pixel': 1254.0, 'min pixel': 0.0}
